,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_features,param_min_samples_leaf,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,6.489084339141845,0.30253938210960474,0.30902490615844724,0.024546882228777295,200,1,50,"{'max_features': 200, 'min_samples_leaf': 1, 'n_estimators': 50}",-0.05754653360539091,-0.04431945758304321,-0.043739720717522176,-0.06706246591061801,-0.04838708522717819,-0.052211052608750495,0.008918467324880854,117
1,10.85480465888977,0.3187703260156747,0.4057964324951172,0.048305585915778056,200,1,100,"{'max_features': 200, 'min_samples_leaf': 1, 'n_estimators': 100}",-0.05740781986801501,-0.044198386166614964,-0.04340405404841468,-0.06670224132865862,-0.0483594053312599,-0.05201438134859264,0.008870273687378293,114
2,21.224023485183714,0.6665062706421455,0.5539062976837158,0.07851678326384778,200,1,200,"{'max_features': 200, 'min_samples_leaf': 1, 'n_estimators': 200}",-0.057414720697638845,-0.04435765835009004,-0.04329556689512599,-0.06680344054138578,-0.04846765228099547,-0.05206780775304722,0.00888918539145233,115
3,31.249452066421508,0.4107695962720574,0.7549414157867431,0.09145408533683248,200,1,300,"{'max_features': 200, 'min_samples_leaf': 1, 'n_estimators': 300}",-0.057274103842040264,-0.04404132977391929,-0.043273616025730176,-0.06678199135801952,-0.04831441181504688,-0.051937090562951226,0.008937308556403336,113
4,5.384577846527099,0.2525635233670862,0.35202732086181643,0.038796191526660556,200,2,50,"{'max_features': 200, 'min_samples_leaf': 2, 'n_estimators': 50}",-0.05512281425145204,-0.040602654010753476,-0.03980098303779948,-0.06420693388956698,-0.044402362988879014,-0.048827149635690195,0.009432559623529893,98
5,9.184042739868165,0.2511779523111262,0.3511947154998779,0.016953839672421894,200,2,100,"{'max_features': 200, 'min_samples_leaf': 2, 'n_estimators': 100}",-0.05425240562089435,-0.040649154351578336,-0.03942358816207603,-0.06381418377726826,-0.04426894499399867,-0.04848165538116313,0.009268565889896867,95
6,17.032339668273927,0.91928726454126,0.4260375499725342,0.03086078806051668,200,2,200,"{'max_features': 200, 'min_samples_leaf': 2, 'n_estimators': 200}",-0.05443076257195279,-0.040579779531703386,-0.03927042519549067,-0.06372669545204053,-0.044186803850291535,-0.04843889332029578,0.009311564136135922,91
7,24.605751943588256,1.3981265057644827,0.6068509101867676,0.10697363545195893,200,2,300,"{'max_features': 200, 'min_samples_leaf': 2, 'n_estimators': 300}",-0.05448757585712065,-0.04059196101375595,-0.03932517330134849,-0.0637245464878783,-0.04420202423160796,-0.04846625617834227,0.009303970211074094,94
8,5.208223867416382,0.20468797622659016,0.38810276985168457,0.051241762846166355,200,3,50,"{'max_features': 200, 'min_samples_leaf': 3, 'n_estimators': 50}",-0.053502658029447855,-0.0404864585397554,-0.03869372710920142,-0.06254437419164148,-0.04342546006470424,-0.047730535586950076,0.00900490362722972,51
9,8.822169017791747,0.39913183571341543,0.38021421432495117,0.06646856683292772,200,3,100,"{'max_features': 200, 'min_samples_leaf': 3, 'n_estimators': 100}",-0.05374607533272882,-0.0403750451473419,-0.038513160433986275,-0.0626710415890544,-0.04339246193121871,-0.04773955688686602,0.009135503910271075,52
10,15.906709289550781,0.669985700095408,0.4492800712585449,0.06239623772451391,200,3,200,"{'max_features': 200, 'min_samples_leaf': 3, 'n_estimators': 200}",-0.053447040105363365,-0.04023770009367644,-0.03844974667402655,-0.06260360523986079,-0.04328066865833004,-0.04760375215425143,0.009120122771906864,40
11,22.74249963760376,0.9053832933016859,0.5386613368988037,0.048548288487012335,200,3,300,"{'max_features': 200, 'min_samples_leaf': 3, 'n_estimators': 300}",-0.05339308317225247,-0.040314298173975055,-0.03843894017493593,-0.06262880844523323,-0.04317751065431203,-0.04759052812414174,0.009121286395798093,37
12,4.572559070587158,0.12127392359163686,0.29819884300231936,0.018709313120758585,200,4,50,"{'max_features': 200, 'min_samples_leaf': 4, 'n_estimators': 50}",-0.05332307014012537,-0.04027456213469839,-0.038474272626125655,-0.06225562125405901,-0.04282446212115721,-0.047430397655233124,0.009023786826464875,25
13,8.378381204605102,0.14836990435257796,0.36907238960266114,0.056564153357036115,200,4,100,"{'max_features': 200, 'min_samples_leaf': 4, 'n_estimators': 100}",-0.05297197537235121,-0.04026479783891454,-0.03832541682954132,-0.06193359728901221,-0.042890193682527285,-0.04727719620246931,0.008897128508278151,22
14,15.712612056732178,0.6760773450156693,0.4271528720855713,0.03087317312978839,200,4,200,"{'max_features': 200, 'min_samples_leaf': 4, 'n_estimators': 200}",-0.05293778166168773,-0.0400452664770553,-0.03825178507429936,-0.061944035936426334,-0.042884388343075765,-0.047212651498508895,0.008946431689830524,20
15,22.54582929611206,0.9817790832065445,0.6189357280731201,0.10212155035727091,200,4,300,"{'max_features': 200, 'min_samples_leaf': 4, 'n_estimators': 300}",-0.05282524014728155,-0.04023444266130503,-0.03819152937367573,-0.062093873404198634,-0.042854618586403326,-0.047239940834572856,0.008966790808725022,21
16,4.784244632720947,0.17294927144072356,0.2971655368804932,0.00849719134445224,200,5,50,"{'max_features': 200, 'min_samples_leaf': 5, 'n_estimators': 50}",-0.05307075713571541,-0.04097064894968999,-0.03828539496847035,-0.061906531567362096,-0.04295491166236875,-0.04743764885672132,0.008795012763644307,26
17,8.424615955352783,0.20125198257020968,0.3871345520019531,0.12238229842148382,200,5,100,"{'max_features': 200, 'min_samples_leaf': 5, 'n_estimators': 100}",-0.05271766631758914,-0.04029898220701525,-0.038272886401743894,-0.061551092471160605,-0.04282567220510368,-0.047133259920522516,0.008750181403256514,10
18,15.529225158691407,0.624090934944432,0.4443026542663574,0.05902252025051483,200,5,200,"{'max_features': 200, 'min_samples_leaf': 5, 'n_estimators': 200}",-0.05279176693924103,-0.040631410691473274,-0.038234076038901,-0.06144852809500848,-0.04285371202462568,-0.04719189875784989,0.008680005292297895,18
19,23.869649362564086,0.6286981756589806,0.5816378593444824,0.1179757363678268,200,5,300,"{'max_features': 200, 'min_samples_leaf': 5, 'n_estimators': 300}",-0.05271600072404459,-0.04033398117226185,-0.03816032872590326,-0.061769546115014486,-0.04273094423166189,-0.04714216019377722,0.008848859152640812,11
20,4.806843280792236,0.09175991683730589,0.32164440155029295,0.024462957845112814,200,6,50,"{'max_features': 200, 'min_samples_leaf': 6, 'n_estimators': 50}",-0.05271359545942566,-0.0406743361695638,-0.03836853901423877,-0.06102534072369044,-0.043053513807481916,-0.04716706503488011,0.00847710677970172,14
21,8.803951930999755,0.3283249803910835,0.40939946174621583,0.03243922570738929,200,6,100,"{'max_features': 200, 'min_samples_leaf': 6, 'n_estimators': 100}",-0.052995466121679394,-0.04036256738084143,-0.03835740692496896,-0.06118135433545994,-0.042839116585089494,-0.04714718226960784,0.00863725638531775,13
22,16.472616529464723,0.5695742642249476,0.5154719829559327,0.09910184689157554,200,6,200,"{'max_features': 200, 'min_samples_leaf': 6, 'n_estimators': 200}",-0.0525146075228438,-0.04052075776073855,-0.038303480252762534,-0.061394556094266285,-0.04284889829078455,-0.047116459984279144,0.008630040645925891,9
23,23.520210313796998,0.744080623882952,0.5176143169403076,0.04239044744123216,200,6,300,"{'max_features': 200, 'min_samples_leaf': 6, 'n_estimators': 300}",-0.052499217388268904,-0.04059643565623853,-0.03814260994436334,-0.06151575775560638,-0.04278773413487259,-0.04710835097586995,0.008695885165455304,5
24,4.726887273788452,0.13498495159575072,0.3253061771392822,0.03926242990978632,200,7,50,"{'max_features': 200, 'min_samples_leaf': 7, 'n_estimators': 50}",-0.052826396630661444,-0.040958824050589294,-0.03832819144413043,-0.06206902353750935,-0.04307722315325078,-0.047451931763228254,0.008798697689425448,28
25,7.999949836730957,0.19210649217786496,0.37561545372009275,0.04556612137876515,200,7,100,"{'max_features': 200, 'min_samples_leaf': 7, 'n_estimators': 100}",-0.052297676299503104,-0.0409143906480788,-0.03824049602269252,-0.061553798498419195,-0.04292682576288417,-0.04718663744631556,0.008603005947965283,17
26,14.717477130889893,0.442784424342533,0.38633270263671876,0.028322972917316776,200,7,200,"{'max_features': 200, 'min_samples_leaf': 7, 'n_estimators': 200}",-0.052447117751139846,-0.0406891206914934,-0.038350281857764804,-0.06123665920798477,-0.04282097830028884,-0.04710883156173433,0.008537017975947326,6
27,21.613985681533812,1.0436996295962329,0.48613719940185546,0.07658751747844751,200,7,300,"{'max_features': 200, 'min_samples_leaf': 7, 'n_estimators': 300}",-0.052546121219844054,-0.04065687101749357,-0.038215930997472405,-0.06122696906835956,-0.042839363650752985,-0.047097051190784514,0.008577004875242352,2
28,4.646413135528564,0.14385005883888993,0.3582103729248047,0.0665011672783546,200,8,50,"{'max_features': 200, 'min_samples_leaf': 8, 'n_estimators': 50}",-0.05313761113936941,-0.04117158272411947,-0.03861547202749984,-0.06183052033085835,-0.0428499670605738,-0.04752103065648418,0.008691959154516033,30
29,7.982883310317993,0.37547056761433795,0.38011751174926756,0.13715681989305342,200,8,100,"{'max_features': 200, 'min_samples_leaf': 8, 'n_estimators': 100}",-0.05239483792685725,-0.040687017808450104,-0.03837271803111179,-0.06147089640814446,-0.04295875557716034,-0.04717684515034479,0.00859034507901709,15
30,14.682988834381103,0.6805350119211697,0.4133755683898926,0.06741452852665106,200,8,200,"{'max_features': 200, 'min_samples_leaf': 8, 'n_estimators': 200}",-0.0525655630793925,-0.04065772470238403,-0.03836640648870735,-0.061123602694316215,-0.04286078604670078,-0.04711481660230018,0.008512135057868214,7
31,20.773969411849976,0.8933505356001644,0.5091417789459228,0.08699661580111122,200,8,300,"{'max_features': 200, 'min_samples_leaf': 8, 'n_estimators': 300}",-0.05257929102245365,-0.04075935291345785,-0.03832364560166203,-0.06107311406907446,-0.04277846319669504,-0.04710277336066861,0.00849911043324043,4
32,4.318201160430908,0.22226949326826684,0.28956284523010256,0.015921839276718395,200,9,50,"{'max_features': 200, 'min_samples_leaf': 9, 'n_estimators': 50}",-0.052497315099774094,-0.04133967829994219,-0.0386243125018558,-0.06045821526412467,-0.042980058059562315,-0.04717991584505181,0.008118294141806186,16
33,7.840771675109863,0.19808024230319485,0.3695678234100342,0.058094888964602326,200,9,100,"{'max_features': 200, 'min_samples_leaf': 9, 'n_estimators': 100}",-0.05256563809780931,-0.04081181488405844,-0.03846743693385001,-0.061146569679635075,-0.04306450226786223,-0.04721119237264302,0.008455355225558452,19
34,15.038632154464722,0.3596671729278917,0.40433244705200194,0.039536011759880585,200,9,200,"{'max_features': 200, 'min_samples_leaf': 9, 'n_estimators': 200}",-0.05227962731212764,-0.04083273568770198,-0.0385817248176601,-0.06099216835509581,-0.042893733127690487,-0.0471159978600552,0.008358850352585493,8
35,19.877863788604735,1.019536261817027,0.4920773506164551,0.05881542075140839,200,9,300,"{'max_features': 200, 'min_samples_leaf': 9, 'n_estimators': 300}",-0.05233367475706755,-0.04087474274394692,-0.03842556210946355,-0.060914100550754045,-0.04284486439810349,-0.047078588911867114,0.008370475648694968,1
36,4.237334966659546,0.17395372356046368,0.2860591411590576,0.011535863460935462,200,10,50,"{'max_features': 200, 'min_samples_leaf': 10, 'n_estimators': 50}",-0.052680050912479584,-0.04118592922057915,-0.038600236490388636,-0.06127138422684106,-0.04314011930765377,-0.04737554403158844,0.00842007535031416,24
37,7.5023151397705075,0.0572404231241233,0.33538384437561036,0.049643157809246295,200,10,100,"{'max_features': 200, 'min_samples_leaf': 10, 'n_estimators': 100}",-0.0524615935141174,-0.041303344504853144,-0.03862656331104906,-0.061061635456005514,-0.043001368281048676,-0.04729090101341475,0.008314936678665355,23
38,14.190550470352173,0.5938815081389295,0.39007859230041503,0.059229764894491124,200,10,200,"{'max_features': 200, 'min_samples_leaf': 10, 'n_estimators': 200}",-0.0524470395780365,-0.04105428783802028,-0.038552936357757764,-0.06067856149357803,-0.04298399379242239,-0.04714336381196299,0.00824018448742375,12
39,19.627085161209106,1.0652858815760626,0.4753391742706299,0.08271801015953777,200,10,300,"{'max_features': 200, 'min_samples_leaf': 10, 'n_estimators': 300}",-0.052446935129702,-0.04098571751907539,-0.03856683333878983,-0.060573622731246085,-0.04291343689477857,-0.04709730912271838,0.008220156722832252,3
40,7.376828575134278,0.43668889456062615,0.31057939529418943,0.01623447073965103,300,1,50,"{'max_features': 300, 'min_samples_leaf': 1, 'n_estimators': 50}",-0.05813637730089526,-0.04438481449985871,-0.043875947722265836,-0.06738962342359467,-0.04853061242450307,-0.05246347507422351,0.009049304012340354,121
41,13.993046951293945,0.6262763784668626,0.4381927490234375,0.06643816831539358,300,1,100,"{'max_features': 300, 'min_samples_leaf': 1, 'n_estimators': 100}",-0.05738649812963523,-0.04471300359212901,-0.04358613287409637,-0.06755122947544612,-0.0486026364832874,-0.05236790011091883,0.009006818565574125,119
42,25.34120469093323,0.6654292928918689,0.5659956455230712,0.12918856572738116,300,1,200,"{'max_features': 300, 'min_samples_leaf': 1, 'n_estimators': 200}",-0.05750938614654788,-0.04457771977603212,-0.043719773787626794,-0.06731156832555545,-0.048551092968589726,-0.052333908200870395,0.00894189394288897,118
43,38.31793222427368,0.8241962719150444,0.6736680030822754,0.20635328728002225,300,1,300,"{'max_features': 300, 'min_samples_leaf': 1, 'n_estimators': 300}",-0.05753646205400687,-0.04444603171895325,-0.043388022100018644,-0.067174316894517,-0.04848073071103915,-0.05220511269570699,0.008992394627350735,116
44,6.520638751983642,0.35944493712440706,0.3248946189880371,0.03454855995465213,300,2,50,"{'max_features': 300, 'min_samples_leaf': 2, 'n_estimators': 50}",-0.056018298411555874,-0.04152811584368642,-0.04033603156710778,-0.06514197418210822,-0.04516500667242732,-0.04963788533537712,0.009522456933566043,104
45,12.18297882080078,0.47727621237200096,0.41794114112854003,0.07339237141219344,300,2,100,"{'max_features': 300, 'min_samples_leaf': 2, 'n_estimators': 100}",-0.055625027256484195,-0.041486915034910074,-0.040132204383728685,-0.06481085382123389,-0.045074129561967595,-0.04942582601166489,0.009417687075130183,103
46,22.89293236732483,1.1101029750145348,0.4505408763885498,0.07657869304279055,300,2,200,"{'max_features': 300, 'min_samples_leaf': 2, 'n_estimators': 200}",-0.05537587157330872,-0.04144441675125661,-0.04006843394472972,-0.06456691557308725,-0.04518508313314974,-0.04932814419510641,0.009315100717054743,102
47,35.95216073989868,1.0761952048400825,0.6671501636505127,0.1300948119969979,300,2,300,"{'max_features': 300, 'min_samples_leaf': 2, 'n_estimators': 300}",-0.05529027807066562,-0.04146693631386278,-0.03995546264782206,-0.06453765155729448,-0.0451922154736473,-0.04928850881265844,0.009312571662658566,101
48,6.724416494369507,0.26117947900014066,0.30141353607177734,0.018025488850325684,300,3,50,"{'max_features': 300, 'min_samples_leaf': 3, 'n_estimators': 50}",-0.05412015229187694,-0.041087999875761685,-0.03924995219691996,-0.0629445681447333,-0.043992568089852885,-0.04827904811982896,0.008953274648200681,86
49,11.061367797851563,0.21149171971150227,0.4004962921142578,0.04471021849911627,300,3,100,"{'max_features': 300, 'min_samples_leaf': 3, 'n_estimators': 100}",-0.05462788379258922,-0.04101700769541282,-0.03914410444656313,-0.06350433138868894,-0.044018450318507915,-0.04846235552835241,0.009233483390907878,93
50,21.492348670959473,1.287573207065771,0.44849443435668945,0.08559833671179914,300,3,200,"{'max_features': 300, 'min_samples_leaf': 3, 'n_estimators': 200}",-0.05451591374776505,-0.04070368498741408,-0.03897266881175108,-0.0636584699378371,-0.04411530889334155,-0.04839320927562177,0.00934549614766018,89
51,31.557891511917113,1.8288392475431805,0.5244042873382568,0.0700789743712118,300,3,300,"{'max_features': 300, 'min_samples_leaf': 3, 'n_estimators': 300}",-0.05451867650402024,-0.040803204696913425,-0.03902758066726174,-0.06319762452272897,-0.0440110089041359,-0.04831161905901206,0.009178078487222997,87
52,6.242255210876465,0.18564523512592895,0.35676207542419436,0.06264830592078086,300,4,50,"{'max_features': 300, 'min_samples_leaf': 4, 'n_estimators': 50}",-0.054006629478337766,-0.04118605400702399,-0.03886657775173642,-0.06293881293526542,-0.04360192064358014,-0.04811999896318875,0.009037345792152629,82
53,11.829847526550292,0.7031915711189918,0.32892665863037107,0.02021769592326097,300,4,100,"{'max_features': 300, 'min_samples_leaf': 4, 'n_estimators': 100}",-0.05401228783516993,-0.040811488577284984,-0.03857131808988241,-0.06237716277630741,-0.04365351196330278,-0.0478851538483895,0.008969405371667712,60
54,21.762522649765014,1.1533426949911114,0.5163815498352051,0.0755934010624212,300,4,200,"{'max_features': 300, 'min_samples_leaf': 4, 'n_estimators': 200}",-0.05379256707630792,-0.04084773374535899,-0.038699969123520084,-0.06250089097123386,-0.04349088102846009,-0.04786640838897619,0.00896346004041649,57
55,31.382655477523805,1.370957008170822,0.5080150604248047,0.10369753788383206,300,4,300,"{'max_features': 300, 'min_samples_leaf': 4, 'n_estimators': 300}",-0.05384898627449873,-0.04081176567369793,-0.03867622094192267,-0.06249054892654878,-0.04349255240221706,-0.04786401484377704,0.008977915585689606,56
56,6.000797462463379,0.39727852734401103,0.32433257102966306,0.052008277059695934,300,5,50,"{'max_features': 300, 'min_samples_leaf': 5, 'n_estimators': 50}",-0.05386030767912639,-0.041175994263022146,-0.03870486162951032,-0.06267555819541784,-0.04343061194465376,-0.04796946674234609,0.008983946926236885,70
57,11.061119318008423,0.33349205930472325,0.3677219390869141,0.07663832704502274,300,5,100,"{'max_features': 300, 'min_samples_leaf': 5, 'n_estimators': 100}",-0.05346373481673012,-0.040932042299786704,-0.03852972460589527,-0.06211941271813142,-0.043308053460604394,-0.047670593580229584,0.008835430664390805,45
58,20.512129926681517,1.3927648478074128,0.4863926410675049,0.09551278129819563,300,5,200,"{'max_features': 300, 'min_samples_leaf': 5, 'n_estimators': 200}",-0.05347109359912522,-0.0408100032670252,-0.038467378944594684,-0.06225251653115292,-0.04338629595342196,-0.04767745765906399,0.008903932918303568,47
59,29.789202833175658,1.473122360994898,0.4725350379943848,0.06909636334448498,300,5,300,"{'max_features': 300, 'min_samples_leaf': 5, 'n_estimators': 300}",-0.053517532046870125,-0.04111220019015486,-0.03851522099844142,-0.06203826928773517,-0.04325919841126768,-0.04768848418689385,0.008796692248871363,49
60,5.908042907714844,0.17959615334198273,0.3200474739074707,0.05090067516808627,300,6,50,"{'max_features': 300, 'min_samples_leaf': 6, 'n_estimators': 50}",-0.05338733721545613,-0.041427264714894996,-0.03852564276417835,-0.062367367084417785,-0.04341568262716906,-0.04782465888122327,0.008823504707389813,55
61,10.392377710342407,0.5778817625829984,0.3310585021972656,0.03818025500065187,300,6,100,"{'max_features': 300, 'min_samples_leaf': 6, 'n_estimators': 100}",-0.05343624048323954,-0.0413110331426938,-0.03846609059399871,-0.06222154284761747,-0.043136394535117285,-0.04771426032053336,0.008839560170439943,50
62,18.913693475723267,1.0728035843439772,0.48276944160461427,0.10095799553555711,300,6,200,"{'max_features': 300, 'min_samples_leaf': 6, 'n_estimators': 200}",-0.05351916435114332,-0.04123002580067875,-0.03844210629442572,-0.06233737318180274,-0.04325532472883638,-0.04775679887137738,0.008892958305532694,53
63,29.01407198905945,1.323301762651671,0.45050792694091796,0.025506362084314144,300,6,300,"{'max_features': 300, 'min_samples_leaf': 6, 'n_estimators': 300}",-0.05347113084467843,-0.041118196073042276,-0.038459337764588916,-0.062207185268363954,-0.04311752452167307,-0.047674674894469325,0.008870966484250975,46
64,5.8609730243682865,0.3325414043524315,0.3187581539154053,0.041862924659657956,300,7,50,"{'max_features': 300, 'min_samples_leaf': 7, 'n_estimators': 50}",-0.05320285229167982,-0.041522188355202,-0.038340688688305334,-0.06204388310174756,-0.04331621507969492,-0.047685165503325924,0.008729340188633949,48
65,10.428281879425048,0.19462153828598874,0.32909021377563474,0.016724734368763258,300,7,100,"{'max_features': 300, 'min_samples_leaf': 7, 'n_estimators': 100}",-0.05300338276906562,-0.04156249850525086,-0.03844743431676636,-0.062052492937511,-0.04321342685926792,-0.04765584707757235,0.008689285468684638,44
66,19.622683095932008,1.2758810615426415,0.4367361068725586,0.09155101486679944,300,7,200,"{'max_features': 300, 'min_samples_leaf': 7, 'n_estimators': 200}",-0.053260641703012465,-0.04145848703569306,-0.03847409731026252,-0.061864791070435604,-0.04316330501377371,-0.047644264426635476,0.00867412100295874,42
67,29.141236305236816,1.6932438863359962,0.5298342227935791,0.14356173337809552,300,7,300,"{'max_features': 300, 'min_samples_leaf': 7, 'n_estimators': 300}",-0.05300637794779116,-0.04126896741522667,-0.0383914759729286,-0.061960972872089834,-0.04310351459301142,-0.04754626176020954,0.008724096454270299,32
68,6.0332677364349365,0.3250036273652388,0.29948225021362307,0.015998694321729467,300,8,50,"{'max_features': 300, 'min_samples_leaf': 8, 'n_estimators': 50}",-0.05356580406357769,-0.041535727042963246,-0.03849130544736273,-0.06136368845171353,-0.04330687631515209,-0.047652680264153854,0.008522801133357145,43
69,10.642679071426391,0.7045261539892664,0.33647847175598145,0.05699493688882651,300,8,100,"{'max_features': 300, 'min_samples_leaf': 8, 'n_estimators': 100}",-0.05303152548559246,-0.04143586617365243,-0.038582378012746145,-0.061491183414397764,-0.043224999882757686,-0.0475531905938293,0.008496001039436688,33
70,21.522116136550903,0.5731801285251309,0.46468615531921387,0.1150237206484682,300,8,200,"{'max_features': 300, 'min_samples_leaf': 8, 'n_estimators': 200}",-0.05308784329151316,-0.041593393895613985,-0.03847702103947721,-0.061453282374920745,-0.04317543515814901,-0.04755739515193483,0.008495947466095057,35
71,30.720179414749147,0.9151881165846129,0.49770007133483884,0.1216036392682375,300,8,300,"{'max_features': 300, 'min_samples_leaf': 8, 'n_estimators': 300}",-0.05306139207262342,-0.041453432871829364,-0.038466797536168086,-0.06166692313607472,-0.04314084924640965,-0.04755787897262105,0.008588084293160022,36
72,6.067111349105835,0.16545435879862486,0.3528618335723877,0.05058633225063518,300,9,50,"{'max_features': 300, 'min_samples_leaf': 9, 'n_estimators': 50}",-0.05366657270193709,-0.04171454824277451,-0.03861658920886682,-0.061608977713131174,-0.043206282854008446,-0.04776259414414361,0.008574001852393105,54
73,10.449127340316773,0.4720346380535977,0.32239475250244143,0.027141834091384917,300,9,100,"{'max_features': 300, 'min_samples_leaf': 9, 'n_estimators': 100}",-0.05288901166657653,-0.04165951495423558,-0.03861073107910083,-0.061523976213470326,-0.0432773689974047,-0.047592120582157595,0.008445494712237227,39
74,19.35441656112671,0.747260280518194,0.399809741973877,0.047689457788599794,300,9,200,"{'max_features': 300, 'min_samples_leaf': 9, 'n_estimators': 200}",-0.05297304054092177,-0.04171222597880597,-0.03859588685787144,-0.0612980998937405,-0.04319653443899269,-0.047555157542066476,0.008386034777783737,34
75,27.263767766952515,0.8890239288537687,0.5680546283721923,0.08777959009674535,300,9,300,"{'max_features': 300, 'min_samples_leaf': 9, 'n_estimators': 300}",-0.05283836002063468,-0.04153402500535718,-0.03848343058320769,-0.06124477729570883,-0.04315832989842395,-0.04745178456066647,0.008404128127665002,27
76,5.669513463973999,0.14796176989692678,0.2967503070831299,0.014446226730297796,300,10,50,"{'max_features': 300, 'min_samples_leaf': 10, 'n_estimators': 50}",-0.053149597245640896,-0.041711450678151824,-0.038773378385244875,-0.061316448521428535,-0.04325341608389424,-0.04764085818287207,0.008371471754236961,41
77,10.394368886947632,0.4597264164587187,0.41165647506713865,0.050173820304166644,300,10,100,"{'max_features': 300, 'min_samples_leaf': 10, 'n_estimators': 100}",-0.05293210210590343,-0.04172193882491262,-0.03857152145753067,-0.061216123159651095,-0.04325175737457818,-0.047538688584515196,0.008352048481871462,31
78,20.06017646789551,0.6003582675665645,0.4951953887939453,0.09828627330714362,300,10,200,"{'max_features': 300, 'min_samples_leaf': 10, 'n_estimators': 200}",-0.052821533757839406,-0.04159675524030516,-0.03862437515349168,-0.06112550813411633,-0.04331531448624647,-0.047496697354399806,0.00830794495491146,29
